exp_name,timestamp,mode,fusion_method,feature_mode,duration,pretrained_model,best_val_eer,best_val_mindcf,epochs_trained,total_train_time_sec,total_train_loop_time_sec,total_val_time_sec,avg_train_epoch_time_sec,avg_val_epoch_time_sec,gflops_per_sample,gflops_total,peak_gpu_memory_allocated_mb,peak_gpu_memory_reserved_mb,total_params,trainable_params,total_param_memory_mb,trainable_param_memory_mb,includes_pretrained_backbone_params,pretrained_backbone_param_source,pretrained_backbone_params,pretrained_backbone_trainable_params,pretrained_backbone_param_memory_mb,pretrained_backbone_trainable_param_memory_mb
Mode3_concat_train_vi_full_wavlm_mfbe_only_bdrop0p3_aug_aam_B_augOn_ap0p2_fn0p005_en0p002_m0p25_s30,2026-05-05T23:53:51.878733,3,concat,mfbe_only,train_vi_full,wavlm,14.080000000000004,0.7142999999999999,8,1766.000407200001,1616.202241699997,148.81368350000412,202.02528021249964,18.601710437500515,0.0111596490234375,21423.669254850003,9683.287109375,13660.0,107008833,12328257,408.20630264282227,47.028568267822266,True,estimated_from_precomputed:wavlm_base,94680576,0,361.177734375,0.0
