Speaker_ID,Utterance_Count
id02006,31
id01683,31
id00438,31
id01991,31
id01749,31
id01057,31
id00939,31
id01426,31
id02228,31
id01671,31
id00937,31
id00885,30
id01328,30
id01754,30
id00669,30
id02238,30
id00014,30
id01964,30
id00533,30
id00938,30
id01944,30
id00460,30
id00529,30
id00322,30
id00740,30
id01925,30
id01809,30
id01007,30
id00611,30
id01544,29
id02020,29
id01548,29
id01867,29
id01280,29
id00853,29
id01303,29
id01657,29
id01627,29
id01820,29
id01420,29
id01495,29
id00906,29
id01698,29
id02179,29
id01060,29
id01918,28
id02231,28
id01365,28
id02137,28
id00042,28
id00542,28
id01033,28
id01575,28
id00539,28
id00162,28
id02142,28
id00382,27
id01556,27
id01414,27
id01812,27
id01786,27
id00185,27
id01733,27
id02018,27
id00599,27
id00609,27
id01496,27
id01576,27
id02185,27
id00864,27
id00297,27
id01317,27
id00248,27
id00221,27
id00496,26
id00671,26
id01451,26
id00547,26
id00259,26
id01427,26
id02151,26
id01174,26
id01244,26
id00360,26
id00556,26
id01431,25
id00688,25
id02187,25
id01439,25
id00415,25
id01298,25
id00832,25
id00170,25
id02203,25
id00736,25
id00231,25
id00485,25
id02143,25
id01534,25
id00100,25
id01686,25
id01043,25
id00024,25
id00785,24
id01123,24
id01360,24
id02081,24
id00531,24
id02207,24
id01898,24
id00252,24
id00501,24
id01677,24
id01341,24
id01486,24
id01052,24
id00846,24
id01778,23
id00424,23
id00171,23
id00544,23
id00771,23
id02184,23
id00010,23
id01117,23
id00203,23
id02022,23
id01389,23
id01002,23
id02149,23
id02153,23
id00361,23
id01697,23
id01646,23
id01128,23
id01679,23
id01127,22
id01379,22
id01068,22
id01663,22
id01676,22
id00427,22
id01537,22
id01554,22
id02194,21
id00559,21
id00811,21
id01805,21
id00327,21
id00575,21
id01666,21
id00520,21
id00590,21
id00404,21
id01764,21
id01001,21
id01729,21
id01498,21
id02160,21
id01234,21
id00211,21
id01228,20
id01845,20
id02250,20
id01970,20
id00963,20
id00603,20
id01690,20
id00491,20
id01466,20
id02201,20
id00481,20
id00572,20
id02139,20
id00298,20
id00824,20
id01672,20
id01273,20
id02172,19
id01091,19
id00020,19
id00535,19
id02059,19
id02225,19
id02183,19
id00287,19
id00517,19
id01811,19
id00757,19
id00679,19
id00317,19
id00515,19
id01469,19
id00186,19
id01418,19
id00534,18
id00339,18
id01768,18
id00970,18
id01286,18
id00546,18
id01285,18
id00406,18
id01364,18
id01236,18
id00411,18
id00276,18
id00868,18
id00565,18
id01305,18
id01609,18
id00809,18
id01122,18
id01872,17
id01037,17
id00386,17
id01542,17
id00940,17
id02332,17
id01766,17
id00400,17
id01225,17
id01882,17
id00163,17
id01751,17
id00701,17
id00187,17
id00655,17
id01459,17
id01521,17
id02174,17
id02147,17
id00526,17
id00013,17
id01256,17
id00260,17
id01623,17
id00227,17
id02144,17
id01570,17
id02189,17
id00292,17
id02010,16
id00391,16
id00967,16
id00524,16
id00797,16
id00530,16
id01053,16
id00719,16
id00461,16
id01155,16
id00495,16
id01150,16
id00825,16
id00930,16
id00153,16
id00807,16
id00978,16
id01802,16
id01419,16
id01824,16
id01694,16
id00941,16
id01546,16
id01288,16
id00564,16
id00206,16
id02080,16
id02347,16
id00502,16
id02253,16
id01896,16
id00011,16
id01182,16
id00232,15
id02157,15
id02023,15
id00392,15
id01261,15
id02170,15
id02214,15
id02161,15
id00241,15
id00942,15
id00181,15
id00769,15
id00479,15
id02318,15
id01076,15
id02159,15
id01038,15
id01166,15
id01009,14
id00180,14
id00407,14
id00979,14
id01032,14
id00568,14
id00804,14
id00574,14
id00340,14
id00548,14
id02138,14
id01265,14
id01206,14
id02169,14
id00299,14
id00758,14
id01721,14
id00451,14
id02085,14
id00268,14
id02280,14
id00307,14
id01264,14
id02176,13
id02136,13
id00503,13
id00412,13
id00557,13
id01475,13
id01578,13
id00012,13
id02154,13
id01049,13
id01014,13
id00905,13
id02286,13
id02029,13
id02067,13
id00123,13
id00369,13
id02200,13
id01950,13
id00293,13
id01308,13
id00685,13
id01086,13
id00188,13
id01248,13
id00914,13
id02177,13
id01113,13
id00869,13
id01133,13
id02227,13
id00228,13
id00132,12
id02145,12
id01267,12
id00323,12
id00592,12
id00752,12
id00334,12
id01984,12
id00286,12
id00341,12
id01054,12
id01345,12
id00131,12
id01205,12
id00350,12
id01170,12
id01834,12
id01101,12
id00510,12
id01066,12
id01195,12
id01356,12
id00418,12
id00419,12
id02245,12
id00690,12
id01796,12
id01953,12
id00918,12
id01238,12
id01192,12
id00109,12
id01071,12
id00234,12
id01129,12
id00563,12
id02007,12
id00943,12
id00635,12
id00233,12
id00436,12
id01136,12
id00540,11
id02181,11
id00969,11
id01045,11
id01843,11
id00746,11
id00480,11
id02071,11
id02084,11
id00324,11
id00789,11
id01333,11
id01551,11
id00549,11
id01118,11
id02197,11
id00277,11
id01526,11
id02257,11
id00980,11
id01837,11
id02293,11
id00443,11
id00172,11
id01275,11
id00638,11
id01016,11
id00375,11
id00235,11
id00420,11
id02239,11
id00182,11
id01082,11
id00362,11
id00164,11
id00921,11
id00725,11
id01050,11
id01602,11
id00464,11
id00351,11
id00352,11
id00102,11
id00773,11
id00718,11
id00189,11
id00830,10
id02152,10
id01599,10
id00036,10
id02146,10
id00532,10
id01165,10
id00216,10
id00245,10
id00091,10
id00089,10
id01919,10
id01272,10
id00788,10
id01179,10
id01131,10
id01096,10
id00135,10
id00709,10
id00465,10
id00444,10
id01488,10
id00437,10
id00643,10
id01803,10
id00745,10
id02230,10
id00190,10
id01085,10
id00955,10
id00204,10
id01107,10
id00134,10
id00133,10
id01036,10
id00207,10
id00389,10
id01562,10
id02349,10
id00560,10
id00448,10
id00312,10
id00883,10
id02168,10
id02305,9
id02039,9
id00093,9
id02283,9
id00376,9
id00366,9
id00379,9
id00504,9
id02156,9
id00124,9
id01922,9
id02060,9
id00300,9
id00092,9
id02206,9
id02343,9
id01849,9
id00136,9
id00137,9
id00125,9
id01652,9
id01971,9
id00191,9
id00497,9
id00474,9
id00280,9
id00278,9
id00015,9
id02309,9
id00452,9
id00408,9
id00994,9
id01069,9
id00778,9
id01266,9
id01263,9
id00697,9
id00703,9
id00806,9
id01371,9
id01185,9
id00604,9
id00863,9
id01203,9
id00569,9
id00750,9
id00751,9
id01051,9
id00968,9
id01209,9
id01132,9
id00760,9
id01457,9
id00860,9
id01089,9
id00981,9
id00523,9
id01120,9
id01441,9
id01110,9
id01126,8
id02302,8
id02205,8
id01380,8
id00104,8
id01444,8
id00958,8
id02222,8
id00103,8
id00430,8
id00138,8
id00607,8
id01187,8
id01430,8
id01512,8
id02195,8
id02148,8
id02279,8
id01717,8
id00363,8
id02163,8
id00453,8
id00445,8
id00910,8
id00385,8
id02191,8
id02180,8
id02193,8
id00660,8
id00505,8
id00985,8
id00261,8
id00253,8
id00537,8
id01864,8
id00536,8
id00192,8
id01008,8
id01235,8
id00521,8
id00242,8
id00561,8
id00562,8
id01639,8
id01312,8
id00318,8
id00154,8
id00095,8
id00165,8
id00173,8
id01637,8
id00236,8
id00681,7
id01278,7
id00871,7
id00661,7
id00670,7
id00859,7
id00861,7
id00680,7
id02199,7
id01296,7
id00393,7
id02215,7
id02173,7
id02211,7
id00761,7
id00792,7
id00810,7
id00800,7
id01359,7
id00142,7
id00308,7
id00768,7
id00141,7
id00174,7
id00139,7
id00342,7
id00302,7
id00888,7
id02078,7
id02082,7
id00353,7
id02017,7
id00295,7
id00294,7
id01233,7
id00512,7
id02150,7
id01401,7
id00710,7
id00705,7
id00877,7
id00143,7
id00511,7
id00106,7
id01063,7
id01039,7
id00030,7
id01078,7
id00105,7
id00061,7
id00550,7
id00096,7
id02271,7
id00944,7
id01520,7
id00454,7
id02304,7
id00466,7
id00463,7
id01072,7
id00431,7
id00017,7
id01097,7
id01099,7
id01017,7
id00467,7
id00622,7
id00566,7
id02260,7
id01881,6
id00971,6
id00167,6
id00166,6
id01756,6
id01213,6
id00316,6
id00155,6
id00582,6
id00097,6
id00325,6
id00329,6
id01528,6
id02289,6
id00468,6
id00344,6
id00348,6
id00744,6
id00328,6
id00072,6
id00301,6
id00177,6
id00507,6
id00984,6
id00246,6
id00820,6
id00018,6
id00254,6
id00255,6
id00019,6
id00543,6
id01022,6
id00262,6
id00217,6
id00492,6
id00212,6
id00271,6
id00875,6
id01983,6
id00795,6
id01249,6
id00552,6
id00193,6
id02004,6
id00882,6
id01900,6
id01239,6
id02013,6
id01026,6
id00486,6
id00775,6
id01202,6
id00336,6
id00237,6
id00619,6
id00455,6
id00112,6
id00401,6
id02167,6
id00370,6
id00399,6
id00398,6
id00702,6
id00907,6
id00913,6
id01114,6
id00394,6
id00383,6
id01077,6
id00111,6
id02196,6
id00633,6
id02263,6
id02213,6
id01105,6
id00739,6
id02086,6
id01188,6
id01183,6
id00727,6
id00355,6
id01124,6
id00117,5
id01018,5
id00126,5
id01252,5
id00023,5
id00115,5
id00114,5
id00196,5
id00195,5
id00194,5
id00223,5
id00987,5
id00113,5
id00870,5
id00027,5
id01121,5
id01088,5
id00127,5
id00222,5
id00983,5
id01023,5
id01106,5
id01019,5
id00116,5
id00862,5
id00213,5
id01079,5
id00128,5
id01100,5
id00982,5
id00021,5
id02233,5
id02212,5
id00208,5
id02209,5
id01111,5
id01194,5
id00028,5
id02325,5
id00148,5
id01041,5
id02340,5
id02333,5
id02270,5
id00147,5
id00146,5
id02158,5
id00144,5
id01208,5
id00239,5
id01103,5
id02155,5
id01058,5
id01061,5
id02296,5
id00140,5
id02281,5
id00945,5
id02091,5
id01040,5
id01162,5
id02346,5
id00156,5
id02192,5
id01232,5
id00946,5
id01028,5
id00887,5
id00107,5
id01029,5
id01130,5
id00175,5
id01073,5
id01030,5
id00893,5
id02350,5
id02171,5
id00168,5
id01157,5
id02166,5
id02162,5
id00157,5
id01074,5
id01237,5
id00700,5
id00395,5
id00573,5
id00666,5
id00571,5
id00288,5
id00570,5
id00482,5
id00470,5
id00456,5
id01784,5
id00696,5
id00390,5
id00387,5
id00558,5
id00384,5
id00787,5
id00283,5
id00593,5
id00281,5
id00781,5
id01340,5
id00613,5
id00296,5
id01501,5
id00313,5
id00440,5
id00439,5
id00310,5
id00309,5
id00304,5
id00476,5
id00589,5
id00303,5
id00433,5
id00475,5
id00432,5
id00764,5
id00777,5
id01869,5
id00763,5
id00487,5
id00282,5
id00326,5
id00343,5
id00555,5
id01384,5
id00819,5
id01304,5
id00371,5
id00538,5
id00527,5
id00499,5
id00358,5
id00525,5
id01625,5
id00250,5
id00249,5
id00706,5
id00518,5
id00516,5
id00506,5
id00508,5
id00469,5
id00493,5
id00449,5
id00545,5
id00272,5
id00377,5
id00488,5
id00553,5
id00354,5
id00349,5
id00345,5
id00356,5
id00275,5
id00264,5
id00240,5
id00489,5
id00357,5
id00269,5
id00265,5
id00551,5
id01831,4
id00457,4
id02254,4
id02069,4
id02267,4
id02261,4
id00895,4
id00742,4
id00397,4
id00108,4
id02202,4
id02165,4
id00726,4
id00372,4
id01416,4
id02175,4
id01152,4
id00378,4
id01125,4
id02198,4
id02208,4
id02093,4
id00422,4
id00646,4
id00639,4
id01480,4
id00120,4
id01087,4
id02234,4
id00118,4
id00632,4
id02292,4
id02307,4
id00471,4
id00080,4
id00477,4
id02328,4
id00889,4
id02338,4
id01685,4
id00581,4
id00576,4
id02348,4
id00289,4
id00784,4
id00881,4
id02001,4
id01997,4
id01055,4
id00197,4
id01027,4
id00554,4
id00973,4
id00799,4
id01982,4
id00876,4
id00022,4
id01592,4
id00224,4
id01935,4
id00826,4
id02034,4
id02015,4
id00765,4
id01212,4
id00367,4
id01693,4
id02316,4
id00335,4
id00159,4
id00330,4
id02313,4
id02321,4
id00149,4
id00989,4
id02050,4
id00754,4
id02303,3
id00625,3
id01137,3
id02182,3
id00912,3
id02268,3
id00695,3
id02178,3
id01024,3
id00602,3
id02298,3
id02297,3
id00071,3
id01020,3
id01156,3
id02276,3
id00528,3
id02282,3
id00988,3
id02164,3
id02186,3
id00692,3
id02190,3
id00675,3
id00110,3
id02329,3
id01044,3
id00119,3
id02255,3
id00616,3
id00645,3
id00596,3
id02290,3
id00413,3
id02210,3
id00693,3
id00483,3
id02264,3
id00915,3
id01567,3
id02265,3
id00087,3
id00689,3
id00691,3
id00081,3
id02266,3
id01408,3
id01947,3
id01159,3
id02052,3
id00878,3
id00879,3
id00880,3
id01241,3
id02012,3
id00774,3
id01217,3
id01215,3
id00145,3
id00737,3
id01210,3
id00337,3
id00753,3
id01204,3
id01830,3
id01161,3
id00896,3
id00898,3
id00738,3
id01191,3
id00899,3
id00900,3
id01291,3
id00856,3
id01962,3
id01969,3
id00854,3
id00814,3
id00733,3
id00855,3
id02141,3
id00901,3
id01178,3
id02140,3
id02295,2
id00256,2
id01594,2
id01979,2
id02301,2
id00755,2
id01377,2
id00762,2
id02306,2
id01211,2
id01936,2
id01958,2
id00748,2
id02288,2
id02285,2
id02310,2
id00608,2
id00610,2
id00612,2
id02068,2
id02273,2
id02075,2
id00897,2
id00743,2
id01193,2
id02083,2
id01361,2
id01926,2
id00158,2
id01240,2
id00794,2
id00793,2
id00029,2
id00201,2
id00200,2
id01989,2
id01909,2
id00791,2
id00073,2
id00873,2
id02000,2
id02002,2
id01031,2
id00972,2
id02351,2
id02042,2
id00780,2
id00886,2
id02344,2
id01190,2
id00098,2
id02335,2
id01348,2
id00770,2
id02327,2
id00890,2
id00891,2
id00892,2
id01214,2
id02314,2
id00586,2
id02278,2
id02259,2
id02094,2
id01175,2
id00628,2
id00902,2
id02095,2
id02096,2
id01139,2
id00631,2
id01186,2
id02097,2
id02098,2
id02099,2
id02129,2
id00932,2
id00636,2
id00425,2
id00421,2
id02204,2
id01173,2
id00694,2
id02092,2
id02090,2
id02088,2
id00704,2
id02089,2
id00909,2
id02087,2
id01171,2
id01732,2
id00903,2
id02258,2
id00786,1
id01242,1
id02118,1
id00711,1
id02123,1
id00082,1
id02122,1
id02119,1
id00684,1
id00782,1
id00686,1
id01680,1
id00687,1
id02117,1
id01230,1
id01229,1
id00678,1
id02113,1
id00584,1
id02342,1
id02124,1
id02127,1
id00079,1
id00724,1
id00911,1
id00867,1
id00865,1
id00872,1
id01169,1
id00874,1
id00857,1
id01662,1
id02112,1
id02135,1
id02134,1
id02133,1
id02132,1
id02131,1
id02130,1
id02128,1
id00818,1
id00908,1
id02126,1
id00585,1
id02330,1
id02339,1
id00674,1
id00601,1
id02102,1
id02101,1
id02100,1
id02299,1
id01742,1
id02294,1
id01207,1
id02291,1
id01489,1
id00605,1
id02284,1
id00606,1
id00626,1
id00624,1
id02277,1
id00623,1
id02275,1
id02274,1
id02272,1
id00621,1
id02269,1
id02256,1
id01725,1
id00741,1
id02103,1
id00634,1
id02104,1
id02326,1
id02337,1
id02111,1
id00917,1
id02334,1
id00587,1
id00673,1
id02331,1
id02262,1
id00772,1
id00672,1
id00667,1
id00919,1
id02308,1
id02110,1
id00766,1
id02109,1
id00894,1
id02319,1
id02108,1
id02317,1
id02107,1
id02106,1
id02311,1
id02105,1
id01231,1
